"sample #','MLII', 'beat'"
"3504,978,F"
"3505,979,F"
"3506,977,F"
"3507,974,F"
"3508,971,F"
"3509,972,F"
"3510,975,F"
"3511,981,F"
"3512,981,F"
"3513,975,F"
"3514,968,F"
"3515,969,F"
"3516,969,F"
"3517,965,F"
"3518,962,F"
"3519,959,F"
"3520,956,F"
"3521,956,F"
"3522,959,F"
"3523,961,F"
"3524,962,F"
"3525,961,F"
"3526,958,F"
"3527,958,F"
"3528,959,F"
"3529,959,F"
"3530,957,F"
"3531,955,F"
"3532,954,F"
"3533,954,F"
"3534,954,F"
"3535,955,F"
"3536,954,F"
"3537,951,F"
"3538,952,F"
"3539,954,F"
"3540,953,F"
"3541,955,F"
"3542,955,F"
"3543,954,F"
"3544,951,F"
"3545,948,F"
"3546,943,F"
"3547,939,F"
"3548,936,F"
"3549,930,F"
"3550,920,F"
"3551,916,F"
"3552,926,F"
"3553,946,F"
"3554,972,F"
"3555,1001,F"
"3556,1041,F"
"3557,1096,F"
"3558,1147,F"
"3559,1180,F"
"3560,1191,T"
"3561,1168,F"
"3562,1106,F"
"3563,1030,F"
"3564,973,F"
"3565,941,F"
"3566,930,F"
"3567,931,F"
"3568,937,F"
"3569,945,F"
"3570,949,F"
"3571,950,F"
"3572,949,F"
"3573,949,F"
"3574,946,F"
"3575,944,F"
"3576,948,F"
"3577,947,F"
"3578,947,F"
"3579,947,F"
"3580,947,F"
"3581,950,F"
"3582,950,F"
"3583,952,F"
"3584,948,F"
"3585,948,F"
"3586,947,F"
"3587,950,F"
"3588,950,F"
"3589,951,F"
"3590,949,F"
"3591,947,F"
"3592,946,F"
"3593,946,F"
"3594,947,F"
"3595,947,F"
"3596,945,F"
"3597,946,F"
"3598,944,F"
"3599,943,F"
"3600,946,F"
"3601,945,F"
"3602,946,F"
"3603,943,F"
"3604,943,F"
"3605,944,F"
"3606,949,F"
"3607,948,F"
"3608,946,F"
"3609,945,F"
"3610,945,F"
"3611,946,F"
"3612,946,F"
"3613,947,F"
"3614,943,F"
"3615,944,F"
"3616,943,F"
"3617,945,F"
"3618,946,F"
"3619,945,F"
"3620,946,F"
"3621,944,F"
"3622,943,F"
"3623,943,F"
"3624,946,F"
"3625,946,F"
"3626,945,F"
"3627,944,F"
"3628,944,F"
"3629,945,F"
"3630,948,F"
"3631,950,F"
"3632,948,F"
"3633,947,F"
"3634,945,F"
"3635,946,F"
"3636,948,F"
"3637,948,F"
"3638,947,F"
"3639,946,F"
"3640,946,F"
"3641,944,F"
"3642,944,F"
"3643,943,F"
"3644,941,F"
"3645,940,F"
"3646,938,F"
"3647,938,F"
"3648,939,F"
"3649,940,F"
"3650,938,F"
"3651,935,F"
"3652,931,F"
"3653,933,F"
"3654,936,F"
"3655,939,F"
"3656,937,F"
"3657,934,F"
"3658,936,F"
"3659,935,F"
"3660,939,F"
"3661,939,F"
"3662,939,F"
"3663,938,F"
"3664,938,F"
"3665,941,F"
"3666,941,F"
"3667,947,F"
"3668,949,F"
"3669,947,F"
"3670,950,F"
"3671,952,F"
"3672,954,F"
"3673,957,F"
"3674,957,F"
"3675,959,F"
"3676,960,F"
"3677,959,F"
"3678,963,F"
"3679,965,F"
"3680,964,F"
"3681,966,F"
"3682,965,F"
"3683,966,F"
"3684,966,F"
"3685,967,F"
"3686,967,F"
"3687,967,F"
"3688,966,F"
"3689,966,F"
"3690,967,F"
"3691,970,F"
"3692,970,F"
"3693,968,F"
"3694,966,F"
"3695,967,F"
"3696,969,F"
"3697,969,F"
"3698,969,F"
"3699,966,F"
"3700,963,F"
"3701,963,F"
"3702,964,F"
"3703,968,F"
"3704,966,F"
"3705,963,F"
"3706,961,F"
"3707,962,F"
"3708,965,F"
"3709,966,F"
"3710,964,F"
"3711,963,F"
"3712,963,F"
"3713,962,F"
"3714,964,F"
"3715,965,F"
"3716,963,F"
"3717,963,F"
"3718,961,F"
"3719,962,F"
"3720,962,F"
"3721,965,F"
"3722,964,F"
"3723,963,F"
"3724,962,F"
"3725,963,F"
"3726,963,F"
"3727,965,F"
"3728,964,F"
"3729,961,F"
"3730,959,F"
"3731,960,F"
"3732,960,F"
"3733,961,F"
"3734,962,F"
"3735,959,F"
"3736,957,F"
"3737,958,F"
"3738,960,F"
"3739,960,F"
"3740,962,F"
"3741,958,F"
"3742,958,F"
"3743,959,F"
"3744,962,F"
"3745,963,F"
"3746,963,F"
"3747,960,F"
"3748,958,F"
"3749,959,F"
"3750,964,F"
"3751,962,F"
"3752,963,F"
"3753,961,F"
"3754,958,F"
"3755,958,F"
"3756,958,F"
"3757,960,F"
"3758,959,F"
"3759,959,F"
"3760,957,F"
"3761,959,F"
"3762,961,F"
"3763,962,F"
"3764,961,F"
"3765,960,F"
"3766,959,F"
"3767,961,F"
"3768,962,F"
"3769,963,F"
"3770,962,F"
"3771,961,F"
"3772,960,F"
"3773,961,F"
"3774,962,F"
"3775,965,F"
"3776,965,F"
"3777,963,F"
"3778,962,F"
"3779,964,F"
"3780,968,F"
"3781,969,F"
"3782,971,F"
"3783,969,F"
"3784,969,F"
"3785,972,F"
"3786,976,F"
"3787,976,F"
"3788,977,F"
"3789,976,F"
"3790,977,F"
"3791,979,F"
"3792,981,F"
"3793,983,F"
"3794,983,F"
"3795,982,F"
"3796,981,F"
"3797,980,F"
"3798,980,F"
"3799,981,F"
"3800,980,F"
"3801,980,F"
"3802,978,F"
"3803,978,F"
"3804,976,F"
"3805,982,F"
"3806,980,F"
"3807,978,F"
"3808,973,F"
"3809,977,F"
"3810,982,F"
"3811,986,F"
"3812,983,F"
"3813,979,F"
"3814,972,F"
"3815,969,F"
"3816,968,F"
"3817,967,F"
"3818,963,F"
"3819,960,F"
"3820,961,F"
"3821,957,F"
"3822,959,F"
"3823,957,F"
"3824,960,F"
"3825,959,F"
"3826,960,F"
"3827,959,F"
"3828,959,F"
"3829,962,F"
"3830,963,F"
"3831,960,F"
"3832,960,F"
"3833,958,F"
"3834,960,F"
"3835,960,F"
"3836,958,F"
"3837,958,F"
"3838,952,F"
"3839,953,F"
"3840,958,F"
"3841,959,F"
"3842,959,F"
"3843,957,F"
"3844,954,F"
"3845,956,F"
"3846,955,F"
"3847,953,F"
"3848,947,F"
"3849,939,F"
"3850,934,F"
"3851,930,F"
"3852,927,F"
"3853,922,F"
"3854,921,F"
"3855,933,F"
"3856,959,F"
"3857,991,F"
"3858,1026,F"
"3859,1074,F"
"3860,1127,F"
"3861,1172,F"
"3862,1201,T"
"3863,1211,F"
"3864,1191,F"
"3865,1129,F"
"3866,1048,F"
"3867,978,F"
"3868,939,F"
"3869,933,F"
"3870,940,F"
"3871,948,F"
"3872,952,F"
"3873,951,F"
"3874,949,F"
"3875,948,F"
"3876,953,F"
"3877,953,F"
"3878,950,F"
"3879,949,F"
"3880,947,F"
"3881,948,F"
"3882,951,F"
"3883,950,F"
"3884,950,F"
"3885,951,F"
"3886,948,F"
"3887,950,F"
"3888,949,F"
"3889,951,F"
"3890,950,F"
"3891,948,F"
"3892,949,F"
"3893,951,F"
"3894,952,F"
"3895,952,F"
"3896,953,F"
"3897,953,F"
"3898,950,F"
"3899,951,F"
"3900,953,F"
"3901,954,F"
"3902,954,F"
"3903,954,F"
"3904,952,F"
"3905,952,F"
"3906,952,F"
"3907,954,F"
"3908,953,F"
"3909,951,F"
"3910,950,F"
"3911,952,F"
"3912,954,F"
"3913,953,F"
"3914,954,F"
"3915,953,F"
"3916,950,F"
"3917,949,F"
"3918,952,F"
"3919,954,F"
"3920,955,F"
"3921,954,F"
"3922,950,F"
"3923,950,F"
"3924,953,F"
"3925,954,F"
"3926,955,F"
"3927,952,F"
"3928,950,F"
"3929,951,F"
"3930,952,F"
"3931,954,F"
"3932,953,F"
"3933,951,F"
"3934,951,F"
"3935,950,F"
"3936,951,F"
"3937,954,F"
"3938,954,F"
"3939,952,F"
"3940,952,F"
"3941,953,F"
"3942,955,F"
"3943,954,F"
"3944,955,F"
"3945,953,F"
"3946,950,F"
"3947,951,F"
"3948,953,F"
"3949,952,F"
"3950,951,F"
"3951,951,F"
"3952,948,F"
"3953,947,F"
"3954,949,F"
"3955,950,F"
"3956,949,F"
"3957,947,F"
"3958,945,F"
"3959,949,F"
"3960,947,F"
"3961,948,F"
"3962,950,F"
"3963,947,F"
"3964,947,F"
"3965,948,F"
"3966,950,F"
"3967,952,F"
"3968,954,F"
"3969,957,F"
"3970,958,F"
"3971,961,F"
"3972,965,F"
"3973,966,F"
"3974,966,F"
"3975,967,F"
"3976,966,F"
"3977,968,F"
"3978,968,F"
"3979,972,F"
"3980,973,F"
"3981,970,F"
"3982,969,F"
"3983,972,F"
"3984,974,F"
"3985,975,F"
"3986,974,F"
"3987,972,F"
"3988,971,F"
"3989,975,F"
"3990,977,F"
"3991,975,F"
"3992,976,F"
"3993,974,F"
"3994,971,F"
"3995,974,F"
"3996,974,F"
"3997,974,F"
"3998,974,F"
"3999,973,F"
"4000,971,F"
"4001,972,F"
"4002,976,F"
"4003,974,F"
"4004,975,F"
"4005,974,F"
"4006,970,F"
"4007,971,F"
"4008,970,F"
"4009,971,F"
"4010,971,F"
"4011,969,F"
"4012,967,F"
"4013,969,F"
"4014,971,F"
"4015,970,F"
"4016,970,F"
"4017,968,F"
"4018,967,F"
"4019,967,F"
"4020,968,F"
"4021,967,F"
"4022,968,F"
"4023,967,F"
"4024,964,F"
"4025,966,F"
"4026,967,F"
"4027,970,F"
"4028,968,F"
"4029,965,F"
"4030,966,F"
"4031,966,F"
"4032,965,F"
"4033,966,F"
"4034,967,F"
"4035,963,F"
"4036,961,F"
"4037,962,F"
"4038,962,F"
"4039,966,F"
"4040,965,F"
"4041,962,F"
"4042,960,F"
"4043,961,F"
"4044,962,F"
"4045,964,F"
"4046,964,F"
"4047,961,F"
"4048,960,F"
"4049,961,F"
"4050,960,F"
"4051,966,F"
"4052,964,F"
"4053,964,F"
"4054,961,F"
"4055,962,F"
"4056,964,F"
"4057,964,F"
"4058,966,F"
"4059,962,F"
"4060,959,F"
"4061,961,F"
"4062,963,F"
"4063,963,F"
"4064,963,F"
"4065,961,F"
"4066,959,F"
"4067,960,F"
"4068,962,F"
"4069,964,F"
"4070,965,F"
"4071,961,F"
"4072,960,F"
"4073,963,F"
"4074,964,F"
"4075,966,F"
"4076,965,F"
"4077,965,F"
"4078,962,F"
"4079,965,F"
"4080,965,F"
"4081,967,F"
"4082,965,F"
"4083,965,F"
"4084,962,F"
"4085,964,F"
"4086,967,F"
"4087,968,F"
"4088,969,F"
"4089,968,F"
"4090,971,F"
"4091,975,F"
"4092,978,F"
"4093,976,F"
"4094,976,F"
"4095,976,F"
"4096,975,F"
"4097,980,F"
"4098,980,F"
"4099,981,F"
"4100,984,F"
"4101,984,F"
"4102,982,F"
"4103,983,F"
"4104,985,F"
"4105,983,F"
"4106,982,F"
"4107,981,F"
"4108,979,F"
"4109,979,F"
"4110,984,F"
"4111,984,F"
"4112,982,F"
"4113,979,F"
"4114,980,F"
"4115,985,F"
"4116,988,F"
"4117,989,F"
"4118,983,F"
"4119,975,F"
"4120,971,F"
"4121,969,F"
"4122,968,F"
"4123,967,F"
"4124,964,F"
"4125,962,F"
"4126,959,F"
"4127,960,F"
"4128,959,F"
"4129,962,F"
"4130,959,F"
"4131,958,F"
"4132,956,F"
"4133,957,F"
"4134,958,F"
"4135,959,F"
"4136,960,F"
"4137,956,F"
"4138,955,F"
"4139,956,F"
"4140,958,F"
"4141,957,F"
"4142,958,F"
"4143,956,F"
"4144,956,F"
"4145,957,F"
"4146,957,F"
"4147,958,F"
"4148,957,F"
"4149,955,F"
"4150,949,F"
"4151,945,F"
"4152,938,F"
"4153,936,F"
"4154,934,F"
"4155,934,F"
"4156,929,F"
"4157,928,F"
"4158,922,F"
"4159,914,F"
"4160,909,F"
"4161,915,F"
"4162,926,F"
"4163,949,F"
"4164,974,F"
"4165,1000,F"
"4166,1036,F"
"4167,1081,F"
"4168,1129,F"
"4169,1172,F"
"4170,1196,T"
"4171,1202,F"
"4172,1170,F"
"4173,1109,F"
"4174,1027,F"
"4175,967,F"
"4176,937,F"
"4177,934,F"
"4178,937,F"
"4179,947,F"
"4180,948,F"
"4181,950,F"
"4182,950,F"
"4183,950,F"
"4184,952,F"
"4185,952,F"
"4186,950,F"
"4187,947,F"
"4188,951,F"
"4189,952,F"
"4190,951,F"
"4191,951,F"
"4192,949,F"
"4193,947,F"
"4194,952,F"
"4195,951,F"
"4196,953,F"
"4197,949,F"
"4198,948,F"
"4199,949,F"
"4200,953,F"
"4201,953,F"
"4202,952,F"
"4203,951,F"
"4204,948,F"
"4205,950,F"
"4206,953,F"
"4207,954,F"
"4208,953,F"
"4209,951,F"
"4210,948,F"
"4211,951,F"
"4212,953,F"
"4213,953,F"
"4214,951,F"
"4215,947,F"
"4216,946,F"
"4217,949,F"
"4218,953,F"
"4219,951,F"
"4220,952,F"
"4221,953,F"
"4222,951,F"
"4223,951,F"
"4224,953,F"
"4225,955,F"
"4226,955,F"
"4227,951,F"
"4228,952,F"
"4229,949,F"
"4230,953,F"
"4231,952,F"
"4232,951,F"
"4233,951,F"
"4234,950,F"
"4235,952,F"
"4236,953,F"
"4237,952,F"
"4238,951,F"
"4239,947,F"
"4240,948,F"
"4241,951,F"
"4242,953,F"
"4243,957,F"
"4244,952,F"
"4245,952,F"
"4246,947,F"
"4247,948,F"
"4248,949,F"
"4249,952,F"
"4250,952,F"
"4251,951,F"
"4252,949,F"
"4253,951,F"
"4254,953,F"
"4255,952,F"
"4256,954,F"
"4257,952,F"
"4258,950,F"
"4259,950,F"
"4260,951,F"
"4261,950,F"
"4262,948,F"
"4263,946,F"
"4264,947,F"
"4265,948,F"
"4266,950,F"
"4267,950,F"
"4268,951,F"
"4269,951,F"
"4270,946,F"
"4271,949,F"
"4272,950,F"
"4273,953,F"
"4274,951,F"
"4275,952,F"
"4276,950,F"
"4277,954,F"
"4278,956,F"
"4279,959,F"
"4280,960,F"
"4281,961,F"
"4282,959,F"
"4283,962,F"
"4284,965,F"
"4285,967,F"
"4286,966,F"
"4287,966,F"
"4288,969,F"
"4289,970,F"
"4290,971,F"
"4291,972,F"
"4292,972,F"
"4293,969,F"
"4294,969,F"
"4295,967,F"
"4296,972,F"
"4297,972,F"
"4298,971,F"
"4299,970,F"
"4300,968,F"
"4301,969,F"
"4302,973,F"
"4303,973,F"
"4304,975,F"
"4305,973,F"
"4306,972,F"
"4307,973,F"
"4308,973,F"
"4309,972,F"
"4310,971,F"
"4311,968,F"
"4312,965,F"
"4313,966,F"
"4314,969,F"
"4315,968,F"
"4316,968,F"
"4317,968,F"
"4318,967,F"
"4319,967,F"
"4320,968,F"
"4321,970,F"
"4322,967,F"
"4323,964,F"
"4324,962,F"
"4325,964,F"
"4326,966,F"
"4327,968,F"
"4328,964,F"
"4329,966,F"
"4330,962,F"
"4331,964,F"
"4332,965,F"
"4333,966,F"
"4334,967,F"
"4335,965,F"
"4336,959,F"
"4337,961,F"
"4338,962,F"
"4339,963,F"
"4340,964,F"
"4341,961,F"
"4342,958,F"
"4343,960,F"
"4344,960,F"
"4345,961,F"
"4346,960,F"
"4347,959,F"
"4348,957,F"
"4349,958,F"
"4350,959,F"
"4351,962,F"
"4352,961,F"
"4353,961,F"
"4354,957,F"
"4355,960,F"
"4356,962,F"
"4357,961,F"
"4358,962,F"
"4359,960,F"
"4360,957,F"
"4361,959,F"
"4362,959,F"
"4363,961,F"
"4364,962,F"
"4365,960,F"
"4366,958,F"
"4367,960,F"
"4368,960,F"
"4369,962,F"
"4370,958,F"
"4371,958,F"
"4372,955,F"
"4373,956,F"
"4374,958,F"
"4375,960,F"
"4376,961,F"
"4377,957,F"
"4378,957,F"
"4379,958,F"
"4380,962,F"
"4381,962,F"
"4382,961,F"
"4383,958,F"
"4384,960,F"
"4385,961,F"
"4386,964,F"
"4387,967,F"
"4388,968,F"
"4389,971,F"
"4390,972,F"
"4391,971,F"
"4392,972,F"
"4393,973,F"
"4394,972,F"
"4395,974,F"
"4396,973,F"
"4397,976,F"
"4398,978,F"
"4399,983,F"
"4400,982,F"
"4401,979,F"
"4402,977,F"
"4403,979,F"
"4404,979,F"
"4405,978,F"
"4406,979,F"
"4407,976,F"
"4408,976,F"
"4409,978,F"
"4410,977,F"
"4411,974,F"
"4412,974,F"
"4413,973,F"
"4414,977,F"
"4415,980,F"
"4416,983,F"
"4417,981,F"
"4418,976,F"
"4419,971,F"
"4420,968,F"
"4421,968,F"
"4422,970,F"
"4423,970,F"
"4424,966,F"
"4425,960,F"
"4426,957,F"
"4427,956,F"
"4428,958,F"
"4429,958,F"
"4430,957,F"
"4431,954,F"
"4432,952,F"
"4433,954,F"
"4434,954,F"
"4435,955,F"
"4436,954,F"
"4437,953,F"
"4438,951,F"
"4439,952,F"
"4440,953,F"
"4441,954,F"
"4442,956,F"
"4443,952,F"
"4444,950,F"
"4445,950,F"
"4446,953,F"
"4447,955,F"
"4448,954,F"
"4449,950,F"
"4450,947,F"
"4451,942,F"
"4452,936,F"
"4453,932,F"
"4454,926,F"
"4455,916,F"
"4456,911,F"
"4457,914,F"
"4458,927,F"
"4459,951,F"
"4460,973,F"
"4461,999,F"
"4462,1042,F"
"4463,1096,F"
"4464,1144,F"
"4465,1174,F"
"4466,1183,T"
"4467,1164,F"
"4468,1112,F"
"4469,1043,F"
"4470,987,F"
"4471,950,F"
"4472,930,F"
"4473,926,F"
"4474,930,F"
"4475,936,F"
"4476,939,F"
"4477,942,F"
"4478,942,F"
"4479,942,F"
"4480,940,F"
"4481,944,F"
"4482,945,F"
"4483,943,F"
"4484,942,F"
"4485,943,F"
"4486,940,F"
"4487,945,F"
"4488,945,F"
"4489,946,F"
"4490,945,F"
"4491,945,F"
"4492,942,F"
"4493,944,F"
"4494,944,F"
"4495,942,F"
"4496,944,F"
"4497,943,F"
"4498,942,F"
"4499,942,F"
"4500,944,F"
"4501,946,F"
"4502,946,F"
"4503,944,F"
"4504,944,F"
"4505,945,F"
"4506,946,F"
"4507,947,F"
"4508,946,F"
"4509,942,F"
"4510,942,F"
"4511,942,F"
"4512,941,F"
"4513,942,F"
"4514,943,F"
"4515,940,F"
"4516,940,F"
"4517,940,F"
"4518,941,F"
"4519,942,F"
"4520,941,F"
"4521,939,F"
"4522,939,F"
"4523,940,F"
"4524,939,F"
"4525,940,F"
"4526,942,F"
"4527,942,F"
"4528,941,F"
"4529,942,F"
"4530,942,F"
"4531,944,F"
"4532,943,F"
"4533,943,F"
"4534,939,F"
"4535,940,F"
"4536,942,F"
"4537,944,F"
"4538,943,F"
"4539,941,F"
"4540,940,F"
"4541,942,F"
"4542,942,F"
"4543,944,F"
"4544,942,F"
"4545,941,F"
"4546,940,F"
"4547,942,F"
"4548,944,F"
"4549,946,F"
"4550,944,F"
"4551,941,F"
"4552,940,F"
"4553,941,F"
"4554,941,F"
"4555,944,F"
"4556,941,F"
"4557,938,F"
"4558,934,F"
"4559,936,F"
"4560,936,F"
"4561,937,F"
"4562,937,F"
"4563,936,F"
"4564,934,F"
"4565,937,F"
"4566,936,F"
"4567,938,F"
"4568,936,F"
"4569,935,F"
"4570,935,F"
"4571,936,F"
"4572,937,F"
"4573,940,F"
"4574,941,F"
"4575,942,F"
"4576,943,F"
"4577,948,F"
"4578,949,F"
"4579,950,F"
"4580,950,F"
"4581,950,F"
"4582,952,F"
"4583,953,F"
"4584,959,F"
"4585,963,F"
"4586,962,F"
"4587,960,F"
"4588,959,F"
"4589,959,F"
"4590,961,F"
"4591,964,F"
"4592,963,F"
"4593,960,F"
"4594,958,F"
"4595,958,F"
"4596,962,F"
"4597,962,F"
"4598,962,F"
"4599,963,F"
"4600,962,F"
"4601,960,F"
"4602,963,F"
"4603,964,F"
"4604,964,F"
"4605,963,F"
"4606,960,F"
"4607,960,F"
"4608,961,F"
"4609,961,F"
"4610,962,F"
"4611,958,F"
"4612,957,F"
"4613,957,F"
"4614,960,F"
"4615,961,F"
"4616,961,F"
"4617,959,F"
"4618,958,F"
"4619,957,F"
"4620,960,F"
"4621,964,F"
"4622,964,F"
"4623,960,F"
"4624,960,F"
"4625,958,F"
"4626,960,F"
"4627,960,F"
"4628,959,F"
"4629,956,F"
"4630,953,F"
"4631,955,F"
"4632,954,F"
"4633,955,F"
"4634,955,F"
"4635,952,F"
"4636,952,F"
"4637,955,F"
"4638,956,F"
"4639,956,F"
"4640,953,F"
"4641,954,F"
"4642,954,F"
"4643,953,F"
"4644,956,F"
"4645,957,F"
"4646,956,F"
"4647,954,F"
"4648,953,F"
"4649,953,F"
"4650,953,F"
"4651,955,F"
"4652,955,F"
"4653,954,F"
"4654,952,F"
"4655,951,F"
"4656,951,F"
"4657,954,F"
"4658,954,F"
"4659,952,F"
"4660,950,F"
"4661,952,F"
"4662,954,F"
"4663,957,F"
"4664,954,F"
"4665,954,F"
"4666,955,F"
"4667,956,F"
"4668,956,F"
"4669,956,F"
"4670,956,F"
"4671,955,F"
"4672,954,F"
"4673,952,F"
"4674,954,F"
"4675,957,F"
"4676,955,F"
"4677,954,F"
"4678,954,F"
"4679,953,F"
"4680,956,F"
"4681,957,F"
"4682,958,F"
"4683,956,F"
"4684,953,F"
"4685,953,F"
"4686,958,F"
"4687,961,F"
"4688,961,F"
"4689,961,F"
"4690,960,F"
"4691,964,F"
"4692,964,F"
"4693,968,F"
"4694,971,F"
"4695,968,F"
"4696,967,F"
"4697,971,F"
"4698,977,F"
"4699,978,F"
"4700,978,F"
"4701,975,F"
"4702,973,F"
"4703,974,F"
"4704,975,F"
"4705,974,F"
"4706,973,F"
"4707,971,F"
"4708,970,F"
"4709,966,F"
"4710,968,F"
"4711,969,F"
"4712,972,F"
"4713,973,F"
"4714,972,F"
"4715,969,F"
"4716,965,F"
"4717,964,F"
"4718,963,F"
"4719,957,F"
"4720,953,F"
"4721,954,F"
"4722,954,F"
"4723,954,F"
"4724,953,F"
"4725,950,F"
"4726,950,F"
"4727,952,F"
"4728,951,F"
"4729,953,F"
"4730,951,F"
"4731,949,F"
"4732,947,F"
"4733,948,F"
"4734,949,F"
"4735,953,F"
"4736,950,F"
"4737,947,F"
"4738,946,F"
"4739,946,F"
"4740,950,F"
"4741,952,F"
"4742,950,F"
"4743,948,F"
"4744,947,F"
"4745,948,F"
"4746,949,F"
"4747,950,F"
"4748,948,F"
"4749,943,F"
"4750,935,F"
"4751,931,F"
"4752,928,F"
"4753,927,F"
"4754,919,F"
"4755,913,F"
"4756,917,F"
"4757,934,F"
"4758,959,F"
"4759,987,F"
"4760,1019,F"
"4761,1061,F"
"4762,1110,F"
"4763,1156,F"
"4764,1187,T"
"4765,1194,F"
"4766,1174,F"
"4767,1121,F"
"4768,1046,F"
"4769,982,F"
"4770,946,F"
"4771,932,F"
"4772,927,F"
"4773,930,F"
"4774,934,F"
"4775,939,F"
"4776,941,F"
"4777,943,F"
"4778,941,F"
"4779,941,F"
"4780,940,F"
"4781,944,F"
"4782,945,F"
"4783,947,F"
"4784,945,F"
"4785,944,F"
"4786,940,F"
"4787,942,F"
"4788,944,F"
"4789,944,F"
"4790,943,F"
"4791,943,F"
"4792,937,F"
"4793,940,F"
"4794,942,F"
"4795,943,F"
"4796,941,F"
"4797,938,F"
"4798,936,F"
"4799,937,F"
"4800,941,F"
"4801,940,F"
"4802,938,F"
"4803,941,F"
"4804,938,F"
"4805,939,F"
"4806,940,F"
"4807,940,F"
"4808,941,F"
"4809,939,F"
"4810,939,F"
"4811,940,F"
"4812,942,F"
"4813,942,F"
"4814,942,F"
"4815,940,F"
"4816,938,F"
"4817,940,F"
"4818,941,F"
"4819,945,F"
"4820,943,F"
"4821,941,F"
"4822,938,F"
"4823,940,F"
"4824,940,F"
"4825,941,F"
"4826,940,F"
"4827,939,F"
"4828,936,F"
